year,state,seat_number,incumbent_running,midterm,redistricted,contested,cand1_name,cand2_name,cand3_name,cand4_name
2026,Alaska,1,REP,TRUE,FALSE,TRUE,Nick Begich,Matt Schultz,,
2026,Alabama,1,None,TRUE,FALSE,TRUE,,,,
2026,Alabama,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Alabama,3,REP,TRUE,FALSE,TRUE,,,,
2026,Alabama,4,REP,TRUE,FALSE,TRUE,,,,
2026,Alabama,5,REP,TRUE,FALSE,TRUE,,,,
2026,Alabama,6,REP,TRUE,FALSE,TRUE,,,,
2026,Alabama,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Arkansas,1,REP,TRUE,FALSE,TRUE,,,,
2026,Arkansas,2,REP,TRUE,FALSE,TRUE,,,,
2026,Arkansas,3,REP,TRUE,FALSE,TRUE,,,,
2026,Arkansas,4,REP,TRUE,FALSE,TRUE,,,,
2026,Arizona,1,None,TRUE,FALSE,TRUE,,,,
2026,Arizona,2,REP,TRUE,FALSE,TRUE,,,,
2026,Arizona,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Arizona,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Arizona,5,None,TRUE,FALSE,TRUE,,,,
2026,Arizona,6,REP,TRUE,FALSE,TRUE,Juan Ciscomani,JoAnna Mendoza,,
2026,Arizona,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Arizona,8,REP,TRUE,FALSE,TRUE,,,,
2026,Arizona,9,REP,TRUE,FALSE,TRUE,,,,
2026,California,1,None,TRUE,TRUE,TRUE,,,,
2026,California,2,DEM,TRUE,TRUE,TRUE,,,,
2026,California,3,DEM,TRUE,TRUE,TRUE,,,,
2026,California,4,DEM,TRUE,TRUE,TRUE,,,,
2026,California,5,REP,TRUE,TRUE,TRUE,,,,
2026,California,6,None,TRUE,TRUE,TRUE,,,,
2026,California,7,DEM,TRUE,TRUE,TRUE,,,,
2026,California,8,DEM,TRUE,TRUE,TRUE,,,,
2026,California,9,DEM,TRUE,TRUE,TRUE,,,,
2026,California,10,DEM,TRUE,TRUE,TRUE,,,,
2026,California,11,None,TRUE,TRUE,TRUE,,,,
2026,California,12,DEM,TRUE,TRUE,TRUE,,,,
2026,California,13,DEM,TRUE,TRUE,TRUE,,,,
2026,California,14,None,TRUE,TRUE,TRUE,,,,
2026,California,15,DEM,TRUE,TRUE,TRUE,,,,
2026,California,16,DEM,TRUE,TRUE,TRUE,,,,
2026,California,17,DEM,TRUE,TRUE,TRUE,,,,
2026,California,18,DEM,TRUE,TRUE,TRUE,,,,
2026,California,19,DEM,TRUE,TRUE,TRUE,,,,
2026,California,20,REP,TRUE,TRUE,TRUE,,,,
2026,California,21,DEM,TRUE,TRUE,TRUE,,,,
2026,California,22,REP,TRUE,TRUE,TRUE,David G. Valadao,Jasmeet Bains,,
2026,California,23,REP,TRUE,TRUE,TRUE,,,,
2026,California,24,DEM,TRUE,TRUE,TRUE,,,,
2026,California,25,DEM,TRUE,TRUE,TRUE,,,,
2026,California,26,None,TRUE,TRUE,TRUE,,,,
2026,California,27,DEM,TRUE,TRUE,TRUE,,,,
2026,California,28,DEM,TRUE,TRUE,TRUE,,,,
2026,California,29,DEM,TRUE,TRUE,TRUE,,,,
2026,California,30,DEM,TRUE,TRUE,TRUE,,,,
2026,California,31,DEM,TRUE,TRUE,TRUE,,,,
2026,California,32,DEM,TRUE,TRUE,TRUE,,,,
2026,California,33,DEM,TRUE,TRUE,TRUE,,,,
2026,California,34,DEM,TRUE,TRUE,TRUE,,,,
2026,California,35,DEM,TRUE,TRUE,TRUE,,,,
2026,California,36,DEM,TRUE,TRUE,TRUE,,,,
2026,California,37,DEM,TRUE,TRUE,TRUE,,,,
2026,California,38,None,TRUE,TRUE,TRUE,,,,
2026,California,39,DEM,TRUE,TRUE,TRUE,,,,
2026,California,40,REP,TRUE,TRUE,TRUE,,,,
2026,California,41,DEM,TRUE,TRUE,TRUE,,,,
2026,California,42,DEM,TRUE,TRUE,TRUE,,,,
2026,California,43,DEM,TRUE,TRUE,TRUE,,,,
2026,California,44,DEM,TRUE,TRUE,TRUE,,,,
2026,California,45,DEM,TRUE,TRUE,TRUE,,,,
2026,California,46,DEM,TRUE,TRUE,TRUE,,,,
2026,California,47,DEM,TRUE,TRUE,TRUE,,,,
2026,California,48,None,TRUE,TRUE,TRUE,Jim Desmond,Ammar Campa-Najjar,,
2026,California,49,DEM,TRUE,TRUE,TRUE,,,,
2026,California,50,DEM,TRUE,TRUE,TRUE,,,,
2026,California,51,DEM,TRUE,TRUE,TRUE,,,,
2026,California,52,DEM,TRUE,TRUE,TRUE,,,,
2026,Colorado,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Colorado,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Colorado,3,REP,TRUE,FALSE,TRUE,Jeff Hurd,Alex Kelloff,,
2026,Colorado,4,REP,TRUE,FALSE,TRUE,,,,
2026,Colorado,5,REP,TRUE,FALSE,TRUE,Jeff Crank,Jessica Killin,,
2026,Colorado,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Colorado,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Colorado,8,REP,TRUE,FALSE,TRUE,,,,
2026,Connecticut,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Connecticut,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Connecticut,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Connecticut,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Connecticut,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Delaware,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,1,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,2,None,TRUE,FALSE,TRUE,,,,
2026,Florida,3,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,4,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,5,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,6,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,7,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,8,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,9,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,10,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,11,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,12,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,13,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,14,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,15,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,16,None,TRUE,FALSE,TRUE,,,,
2026,Florida,17,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,18,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,19,None,TRUE,FALSE,TRUE,,,,
2026,Florida,20,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,21,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,22,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,23,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,24,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,25,DEM,TRUE,FALSE,TRUE,,,,
2026,Florida,26,REP,TRUE,FALSE,TRUE,,,,
2026,Florida,27,REP,TRUE,FALSE,TRUE,María Elvira Salazar,Robin Peguero,,
2026,Florida,28,REP,TRUE,FALSE,TRUE,Carlos A. Gimenez,Hector Mujica,,
2026,Georgia,1,None,TRUE,FALSE,TRUE,,,,
2026,Georgia,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Georgia,3,REP,TRUE,FALSE,TRUE,,,,
2026,Georgia,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Georgia,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Georgia,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Georgia,7,REP,TRUE,FALSE,TRUE,,,,
2026,Georgia,8,REP,TRUE,FALSE,TRUE,,,,
2026,Georgia,9,REP,TRUE,FALSE,TRUE,,,,
2026,Georgia,10,None,TRUE,FALSE,TRUE,,,,
2026,Georgia,11,None,TRUE,FALSE,TRUE,,,,
2026,Georgia,12,REP,TRUE,FALSE,TRUE,,,,
2026,Georgia,13,DEM,TRUE,FALSE,TRUE,,,,
2026,Georgia,14,None,TRUE,FALSE,TRUE,,,,
2026,Hawaii,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Hawaii,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Iowa,1,REP,TRUE,FALSE,TRUE,Mariannette Miller-Meeks,Christina Bohannan,,
2026,Iowa,2,None,TRUE,FALSE,TRUE,,,,
2026,Iowa,3,REP,TRUE,FALSE,TRUE,Zach Nunn,Sarah Trone Garriott,,
2026,Iowa,4,None,TRUE,FALSE,TRUE,,,,
2026,Idaho,1,REP,TRUE,FALSE,TRUE,,,,
2026,Idaho,2,REP,TRUE,FALSE,TRUE,,,,
2026,Illinois,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,2,None,TRUE,FALSE,TRUE,,,,
2026,Illinois,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,4,None,TRUE,FALSE,TRUE,,,,
2026,Illinois,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,7,None,TRUE,FALSE,TRUE,,,,
2026,Illinois,8,None,TRUE,FALSE,TRUE,,,,
2026,Illinois,9,None,TRUE,FALSE,TRUE,,,,
2026,Illinois,10,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,11,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,12,REP,TRUE,FALSE,TRUE,,,,
2026,Illinois,13,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,14,DEM,TRUE,FALSE,TRUE,,,,
2026,Illinois,15,REP,TRUE,FALSE,TRUE,,,,
2026,Illinois,16,REP,TRUE,FALSE,TRUE,,,,
2026,Illinois,17,DEM,TRUE,FALSE,TRUE,,,,
2026,Indiana,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Indiana,2,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,3,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,4,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,5,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,6,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Indiana,8,REP,TRUE,FALSE,TRUE,,,,
2026,Indiana,9,REP,TRUE,FALSE,TRUE,,,,
2026,Kansas,1,REP,TRUE,FALSE,TRUE,,,,
2026,Kansas,2,REP,TRUE,FALSE,TRUE,,,,
2026,Kansas,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Kansas,4,REP,TRUE,FALSE,TRUE,,,,
2026,Kentucky,1,REP,TRUE,FALSE,TRUE,,,,
2026,Kentucky,2,REP,TRUE,FALSE,TRUE,,,,
2026,Kentucky,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Kentucky,4,REP,TRUE,FALSE,TRUE,,,,
2026,Kentucky,5,REP,TRUE,FALSE,TRUE,,,,
2026,Kentucky,6,None,TRUE,FALSE,TRUE,,,,
2026,Louisiana,1,REP,TRUE,FALSE,TRUE,,,,
2026,Louisiana,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Louisiana,3,REP,TRUE,FALSE,TRUE,,,,
2026,Louisiana,4,REP,TRUE,FALSE,TRUE,,,,
2026,Louisiana,5,None,TRUE,FALSE,TRUE,,,,
2026,Louisiana,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,6,None,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,8,DEM,TRUE,FALSE,TRUE,,,,
2026,Massachusetts,9,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,1,REP,TRUE,FALSE,TRUE,,,,
2026,Maryland,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,5,None,TRUE,FALSE,TRUE,,,,
2026,Maryland,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Maryland,8,DEM,TRUE,FALSE,TRUE,,,,
2026,Maine,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Maine,2,None,TRUE,FALSE,TRUE,Matt Dunlap,Paul R. LePage,,
2026,Michigan,1,REP,TRUE,FALSE,TRUE,,,,
2026,Michigan,2,REP,TRUE,FALSE,TRUE,,,,
2026,Michigan,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Michigan,4,REP,TRUE,FALSE,TRUE,Bill Huizenga,Sean McCann,,
2026,Michigan,5,REP,TRUE,FALSE,TRUE,,,,
2026,Michigan,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Michigan,7,REP,TRUE,FALSE,TRUE,Tom Barrett,Bridget Brink,,
2026,Michigan,8,DEM,TRUE,FALSE,TRUE,,,,
2026,Michigan,9,REP,TRUE,FALSE,TRUE,,,,
2026,Michigan,10,None,TRUE,FALSE,TRUE,Mike Bouchard,Eric Chung,,
2026,Michigan,11,None,TRUE,FALSE,TRUE,,,,
2026,Michigan,12,DEM,TRUE,FALSE,TRUE,,,,
2026,Michigan,13,DEM,TRUE,FALSE,TRUE,,,,
2026,Minnesota,1,REP,TRUE,FALSE,TRUE,Brad Finstad,Jake Johnson,,
2026,Minnesota,2,None,TRUE,FALSE,TRUE,,,,
2026,Minnesota,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Minnesota,4,DEM,TRUE,FALSE,TRUE,,,,
