year,state,seat_number,incumbent_running,midterm,redistricted,contested,cand1_name,cand2_name,cand3_name,cand4_name
2026,Minnesota,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Minnesota,6,REP,TRUE,FALSE,TRUE,,,,
2026,Minnesota,7,REP,TRUE,FALSE,TRUE,,,,
2026,Minnesota,8,REP,TRUE,FALSE,TRUE,,,,
2026,Missouri,1,DEM,TRUE,TRUE,TRUE,,,,
2026,Missouri,2,REP,TRUE,TRUE,TRUE,,,,
2026,Missouri,3,REP,TRUE,TRUE,TRUE,,,,
2026,Missouri,4,REP,TRUE,TRUE,TRUE,,,,
2026,Missouri,5,DEM,TRUE,TRUE,TRUE,,,,
2026,Missouri,6,None,TRUE,TRUE,TRUE,,,,
2026,Missouri,7,REP,TRUE,TRUE,TRUE,,,,
2026,Missouri,8,REP,TRUE,TRUE,TRUE,,,,
2026,Mississippi,1,REP,TRUE,FALSE,TRUE,,,,
2026,Mississippi,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Mississippi,3,REP,TRUE,FALSE,TRUE,,,,
2026,Mississippi,4,REP,TRUE,FALSE,TRUE,,,,
2026,Montana,1,None,TRUE,FALSE,TRUE,,,,
2026,Montana,2,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,1,DEM,TRUE,TRUE,TRUE,Don Davis,Laurie Buckhout,,
2026,North Carolina,2,DEM,TRUE,FALSE,TRUE,,,,
2026,North Carolina,3,REP,TRUE,TRUE,TRUE,,,,
2026,North Carolina,4,DEM,TRUE,FALSE,TRUE,,,,
2026,North Carolina,5,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,6,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,7,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,8,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,9,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,10,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,11,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,12,DEM,TRUE,FALSE,TRUE,,,,
2026,North Carolina,13,REP,TRUE,FALSE,TRUE,,,,
2026,North Carolina,14,REP,TRUE,FALSE,TRUE,,,,
2026,North Dakota,1,REP,TRUE,FALSE,TRUE,,,,
2026,Nebraska,1,REP,TRUE,FALSE,TRUE,,,,
2026,Nebraska,2,None,TRUE,FALSE,TRUE,,,,
2026,Nebraska,3,REP,TRUE,FALSE,TRUE,,,,
2026,New Hampshire,1,None,TRUE,FALSE,TRUE,,,,
2026,New Hampshire,2,DEM,TRUE,FALSE,TRUE,Maggie Goodlander,Lily Tang Williams,,
2026,New Jersey,1,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,2,REP,TRUE,FALSE,TRUE,,,,
2026,New Jersey,3,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,4,REP,TRUE,FALSE,TRUE,,,,
2026,New Jersey,5,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,6,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,7,REP,TRUE,FALSE,TRUE,,,,
2026,New Jersey,8,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,9,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,10,DEM,TRUE,FALSE,TRUE,,,,
2026,New Jersey,11,None,TRUE,FALSE,TRUE,,,,
2026,New Jersey,12,None,TRUE,FALSE,TRUE,,,,
2026,New Mexico,1,DEM,TRUE,FALSE,TRUE,,,,
2026,New Mexico,2,DEM,TRUE,FALSE,TRUE,,,,
2026,New Mexico,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Nevada,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Nevada,2,None,TRUE,FALSE,TRUE,,,,
2026,Nevada,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Nevada,4,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,1,REP,TRUE,FALSE,TRUE,Nicholas J. LaLota,Chris Gallant,,
2026,New York,2,REP,TRUE,FALSE,TRUE,,,,
2026,New York,3,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,4,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,5,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,6,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,7,None,TRUE,FALSE,TRUE,,,,
2026,New York,8,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,9,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,10,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,11,REP,TRUE,FALSE,TRUE,,,,
2026,New York,12,None,TRUE,FALSE,TRUE,,,,
2026,New York,13,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,14,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,15,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,16,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,17,REP,TRUE,FALSE,TRUE,,,,
2026,New York,18,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,19,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,20,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,21,None,TRUE,FALSE,TRUE,,,,
2026,New York,22,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,23,REP,TRUE,FALSE,TRUE,,,,
2026,New York,24,REP,TRUE,FALSE,TRUE,,,,
2026,New York,25,DEM,TRUE,FALSE,TRUE,,,,
2026,New York,26,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,2,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,4,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,5,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,6,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,7,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,8,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,9,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,10,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,11,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,12,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,13,DEM,TRUE,FALSE,TRUE,,,,
2026,Ohio,14,REP,TRUE,FALSE,TRUE,,,,
2026,Ohio,15,REP,TRUE,FALSE,TRUE,,,,
2026,Oklahoma,1,None,TRUE,FALSE,TRUE,,,,
2026,Oklahoma,2,REP,TRUE,FALSE,TRUE,,,,
2026,Oklahoma,3,REP,TRUE,FALSE,TRUE,,,,
2026,Oklahoma,4,REP,TRUE,FALSE,TRUE,,,,
2026,Oklahoma,5,REP,TRUE,FALSE,TRUE,,,,
2026,Oregon,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Oregon,2,REP,TRUE,FALSE,TRUE,,,,
2026,Oregon,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Oregon,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Oregon,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Oregon,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,1,REP,TRUE,FALSE,TRUE,Brian Fitzpatrick,Bob Harvie,,
2026,Pennsylvania,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,3,None,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,5,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,7,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,8,REP,TRUE,FALSE,TRUE,Rob Bresnahan Jr.,Paige Cognetti,,
2026,Pennsylvania,9,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,10,REP,TRUE,FALSE,TRUE,Scott Perry,Janelle Stelson,,
2026,Pennsylvania,11,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,12,DEM,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,13,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,14,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,15,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,16,REP,TRUE,FALSE,TRUE,,,,
2026,Pennsylvania,17,DEM,TRUE,FALSE,TRUE,,,,
2026,Rhode Island,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Rhode Island,2,DEM,TRUE,FALSE,TRUE,,,,
2026,South Carolina,1,None,TRUE,FALSE,TRUE,Mark Smith,Mac Deford,,
2026,South Carolina,2,REP,TRUE,FALSE,TRUE,,,,
2026,South Carolina,3,REP,TRUE,FALSE,TRUE,,,,
2026,South Carolina,4,REP,TRUE,FALSE,TRUE,,,,
2026,South Carolina,5,None,TRUE,FALSE,TRUE,,,,
2026,South Carolina,6,DEM,TRUE,FALSE,TRUE,,,,
2026,South Carolina,7,REP,TRUE,FALSE,TRUE,,,,
2026,South Dakota,1,None,TRUE,FALSE,TRUE,,,,
2026,Tennessee,1,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,2,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,3,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,4,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,5,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,6,None,TRUE,FALSE,TRUE,,,,
2026,Tennessee,7,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,8,REP,TRUE,FALSE,TRUE,,,,
2026,Tennessee,9,DEM,TRUE,FALSE,TRUE,,,,
2026,Texas,1,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,2,None,TRUE,TRUE,TRUE,,,,
2026,Texas,3,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,4,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,5,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,6,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,7,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,8,None,TRUE,TRUE,TRUE,,,,
2026,Texas,9,None,TRUE,TRUE,TRUE,,,,
2026,Texas,10,None,TRUE,TRUE,TRUE,,,,
2026,Texas,11,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,12,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,13,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,14,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,15,REP,TRUE,TRUE,TRUE,Monica De La Cruz,Bobby Pulido,,
2026,Texas,16,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,17,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,18,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,19,None,TRUE,TRUE,TRUE,,,,
2026,Texas,20,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,21,None,TRUE,TRUE,TRUE,,,,
2026,Texas,22,None,TRUE,TRUE,TRUE,,,,
2026,Texas,23,None,TRUE,TRUE,TRUE,Brandon Herrera,Katy Padilla Stout,,
2026,Texas,24,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,25,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,26,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,27,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,28,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,29,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,30,None,TRUE,TRUE,TRUE,,,,
2026,Texas,31,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,32,None,TRUE,TRUE,TRUE,,,,
2026,Texas,33,None,TRUE,TRUE,TRUE,,,,
2026,Texas,34,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,35,None,TRUE,TRUE,TRUE,,,,
2026,Texas,36,REP,TRUE,TRUE,TRUE,,,,
2026,Texas,37,DEM,TRUE,TRUE,TRUE,,,,
2026,Texas,38,None,TRUE,TRUE,TRUE,,,,
2026,Utah,1,None,TRUE,TRUE,TRUE,,,,
2026,Utah,2,REP,TRUE,TRUE,TRUE,,,,
2026,Utah,3,REP,TRUE,TRUE,TRUE,,,,
2026,Utah,4,None,TRUE,TRUE,TRUE,,,,
2026,Virginia,1,REP,TRUE,FALSE,TRUE,Robert J. Wittman,Shannon Taylor,,
2026,Virginia,2,REP,TRUE,FALSE,TRUE,,,,
2026,Virginia,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Virginia,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Virginia,5,REP,TRUE,FALSE,TRUE,,,,
2026,Virginia,6,REP,TRUE,FALSE,TRUE,,,,
2026,Virginia,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Virginia,8,DEM,TRUE,FALSE,TRUE,,,,
2026,Virginia,9,REP,TRUE,FALSE,TRUE,,,,
2026,Virginia,10,DEM,TRUE,FALSE,TRUE,,,,
2026,Virginia,11,DEM,TRUE,FALSE,TRUE,,,,
2026,Vermont,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,1,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,3,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,4,None,TRUE,FALSE,TRUE,,,,
2026,Washington,5,REP,TRUE,FALSE,TRUE,,,,
2026,Washington,6,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,7,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,8,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,9,DEM,TRUE,FALSE,TRUE,,,,
2026,Washington,10,DEM,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,1,REP,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,2,DEM,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,3,REP,TRUE,FALSE,TRUE,Derrick Van Orden,Rebecca Cooke,,
2026,Wisconsin,4,DEM,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,5,REP,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,6,REP,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,7,None,TRUE,FALSE,TRUE,,,,
2026,Wisconsin,8,REP,TRUE,FALSE,TRUE,,,,
2026,West Virginia,1,REP,TRUE,FALSE,TRUE,,,,
2026,West Virginia,2,REP,TRUE,FALSE,TRUE,,,,
2026,Wyoming,1,None,TRUE,FALSE,TRUE,,,,
