Dates,Pollster,Sample,Influence,Democrats,Republicans,Net
"6/13 - 6/16, 2025@@23908",<a href='https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,351 RV@@1351",0.0033228,44,41,3
"8/29 - 8/31, 2025@@23984",<a href='https://links.morningconsult.com/s/vb/zpOJTp1fd-BIR_rEUoDVVpbxjXadg6zyKojmasnqASm1Hp621kq0xaatdElmOwOyNR5BxVXYL1h85IVSEMQ-rZTd-Yz0U-hjJgu1WfIkrldD66UKOSCLbrYHiSzLtKjUuUOD33LEK9wVgTQl22Ic8BUrAP0z3AlRWdSJsA/dAaqMr_Kzp13zZAl6CKc8AYgFM7Csr5U/12'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,202 RV@@2202",0.0032572,45,41,4
"6/23 - 6/29, 2025@@23921",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,694 RV@@27694",0.0029554,43.58,43.34,0.2400017
"6/10 - 6/15, 2025@@23907",<a href='https://mclaughlinonline.com/pols/wp-content/uploads/2025/06/National-June-Presentation-RELEASE-6-16-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0.0027398,42,47,-5
"6/16 - 6/22, 2025@@23914",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,021 RV@@28021",0.0022634,43.99,43.73,0.2600021
"6/9 - 6/11, 2025@@23903",<a href='https://www.clubforgrowth.org/icymi-new-cfg-poll-finds-vast-majority-of-republicans-democrats-support-school-freedom-bills/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>^Sponsor: Club for Growth (PAC)^,"1,000 LV@@1000",0.0022202,44,46,-2
"6/6 - 6/9, 2025@@23901",<a href='https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,397 RV@@1397",0.0021525,44,43,1
"6/9 - 6/15, 2025@@23907",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,058 RV@@28058",0.0015536,43.68,44.94,-1.259998
"6/2 - 6/8, 2025@@23900",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,551 RV@@28551",0.0008409,42.98,45.28,-2.299999
"5/30 - 6/2, 2025@@23894",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,436 RV@@1436",0.0008309,44,42,2
"5/26 - 6/1, 2025@@23893",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"29,002 RV@@29002",0.0001068,43.67,44.28,-0.6100006
"5/21 - 5/27, 2025@@23888",<a href='https://cdn.atlasintel.org/20c89f8f-d65e-4991-a491-388ae96986c9.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AtlasIntel</a>,"3,469 A@@3469",0,50.9,41.7,9.200001
"5/23 - 5/26, 2025@@23887",<a href='https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,486 RV@@1486",0,43,41,2
"5/21 - 5/26, 2025@@23887",<a href='https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-May-Presentation-RELEASE-05-27-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0,43,47,-4
"5/19 - 5/25, 2025@@23886",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,855 RV@@28855",0,43.21,44.82,-1.610001
"5/20 - 5/21, 2025@@23882",<a href='https://napolitannews.org/posts/generic-ballot-gop-43-percent-dem-43'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan Institute^,"1,000 RV@@1000",0,48,45,3
"5/15 - 5/19, 2025@@23880",<a href='https://pinpointpolicyinstitute.org/pinpoint-policy-institute-quarterly-economic-tracking-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Fabrizio Ward</a>^Sponsor: Pinpoint Policy Institute^,800 RV@@800,0,42,42,0
"5/16 - 5/19, 2025@@23880",<a href='https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,558 RV@@1558",0,43,42,1
"5/16 - 5/19, 2025@@23880",<a href='https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,558 RV@@1558",0,43,42,1
"5/12 - 5/18, 2025@@23879",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,103 RV@@28103",0,43.26,44.45,-1.190002
"5/16 - 5/18, 2025@@23879",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,885 RV@@885,0,40,39,1
"5/14 - 5/16, 2025@@23877",<a href='https://www.rasmussenreports.com/public_content/archive/mood_of_america_archive/generic_congressional_ballot/democrats_have_slim_lead_in_early_2026_congressional_forecast'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,012 LV@@1012",0,45,44,1
"5/8 - 5/12, 2025@@23873",<a href='https://echeloninsights.com/in-the-news/may-2025-verified-voter-omnibus-2-2-2-2-2/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,000 LV@@1000",0,47,48,-1
"5/5 - 5/11, 2025@@23872",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,882 RV@@27882",0,43.35,44.53,-1.18
"5/7 - 5/9, 2025@@23870",<a href='https://coefficient.org/national-approval-study/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>co/efficient</a>,"1,462 LV@@1462",0,45,42,3
"5/6 - 5/8, 2025@@23869",<a href='https://www.cygn.al/poll-aoc-more-popular-than-schumer-trump-image-improving-republicans-decimating-democrats-on-key-issue-trust-and-more/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,47.1,46.6,0.5
"5/1 - 5/6, 2025@@23867",<a href='https://www.gelliottmorris.com/p/new-poll-americans-oppose-trumps'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Verasight</a>^Sponsor: Strength In Numbers^,"1,000 A@@1000",0,47,41,6
"4/28 - 5/4, 2025@@23865",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"25,876 RV@@25876",0,44.38,43.51,0.8700027
"4/29 - 4/30, 2025@@23861",<a href='https://my.wick.io/analysis/shared/item/859BF9A4-407C-4E48-9DCF-C5F6A33B0CDA/view'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Wick</a>^Sponsor: 2Way^,"1,000 RV@@1000",0,42,39,3
"4/22 - 4/29, 2025@@23860",<a href='https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-April-Presentation-RELEASE-04-29-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0,43,45,-2
"4/23 - 4/27, 2025@@23858",<a href='https://www.newsnationnow.com/politics/recession-inflation-immigration-ddhq-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>NewsNation</a>,"1,448 RV@@1448",0,45,40,5
"4/25 - 4/27, 2025@@23858",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,897 RV@@897,0,40,39,1
"4/21 - 4/27, 2025@@23858",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"25,544 RV@@25544",0,44.09,43.14,0.9500008
"4/21 - 4/24, 2025@@23855",<a href='https://www.nytimes.com/2025/04/25/us/politics/trump-poll-approval.html'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>The New York Times/Siena College</a>,913 RV@@913,0,47,44,3
"4/18 - 4/21, 2025@@23852",<a href='https://www.foxnews.com/official-polls/fox-news-poll-democrats-favorability-hits-new-low-still-favored-over-gop-2026-midterms'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Beacon Research/Shaw & Co. Research</a>^Sponsor: Fox News^,"1,104 RV@@1104",0,49,42,7
"4/14 - 4/20, 2025@@23851",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"26,905 RV@@26905",0,44.04,43.36,0.6800003
"4/16 - 4/19, 2025@@23850",<a href='https://americasnewmajorityproject.com/most-support-blocking-states-from-giving-medicaid-to-illegal-immigrants/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>^Sponsor: America's New Majority Project^,"1,638 LV@@1638",0,45.7,47.1,-1.399998
"4/15 - 4/18, 2025@@23849",<a href='https://www.thecentersquare.com/polls/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Noble Predictive Insights</a>^Sponsor: The Center Square^,"2,527 RV@@2527",0,45,42,3
"4/16 - 4/16, 2025@@23847",<a href='https://napolitannews.org/posts/democrats-make-huge-gains-on-generic-ballot'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan Institute^,"1,000 RV@@1000",0,50,45,5
"4/10 - 4/14, 2025@@23845",<a href='https://echeloninsights.com/in-the-news/april-2025-verified-voter-omnibus-2-2-2-2/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,014 LV@@1014",0,47,47,0
"4/9 - 4/14, 2025@@23845",<a href='https://45840940.fs1.hubspotusercontent-na1.net/hubfs/45840940/Clarity%20Omnibus%20Overview_April%202025.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,008 RV@@1008",0,44,45,-1
"4/9 - 4/13, 2025@@23844",<a href='https://www.cnbc.com/video/2025/04/17/tariffs-weight-on-trump-approval-cnbc-survey-finds.html'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Hart Research Associates/Public Opinion Strategies</a>^Sponsor: CNBC^,800 RV@@800,0,48,46,2
"4/7 - 4/13, 2025@@23844",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"26,749 RV@@26749",0,43.54,43.98,-0.4399986
"4/10 - 4/12, 2025@@23843",<a href='https://www.realclearpolitics.com/articles/2025/04/18/rcp_poll_voters_see_campus_bias_reject_trumps_tariff_pitch_152678.html'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RealClear Opinion Research</a>,"1,000 RV@@1000",0,39.8,39.2,0.5999985
"4/8 - 4/10, 2025@@23841",<a href='https://www.winningtheissues.org/2025/04/30/winning-the-issues-april-2025-national-survey/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>The Winston Group</a>^Sponsor: Winning the Issues^,"1,000 RV@@1000",0,46,44,2
"4/5 - 4/8, 2025@@23839",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Emo4hnf.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,558 RV@@1558",0,43,42,1
"3/31 - 4/6, 2025@@23837",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"25,977 RV@@25977",0,43.68,43.99,-0.3100014
"4/1 - 4/3, 2025@@23834",<a href='https://www.cygn.al/poll-democrats-continue-to-struggle-as-trump-maintains-strong-approval-even-in-light-of-tariffs/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,47.5,46.5,1
"4/1 - 4/3, 2025@@23834",<a href='https://youthpoll.yale.edu/spring-2025-results'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Yale University Institution for Social and Policy Studies</a>,"4,100 RV@@4100",0,43.3,41.7,1.599998
"3/27 - 4/1, 2025@@23832","<a href='https://www.wsj.com/politics/policy/trump-foreign-policy-approval-voters-poll-c0c29dd0'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Fabrizio, Lee & Associates/Impact Research</a>^Sponsor: The Wall Street Journal^","1,500 RV@@1500",0,44,43,1
"3/24 - 3/30, 2025@@23830",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,397 RV@@27397",0,43.6,44.44,-0.8400002
"3/21 - 3/23, 2025@@23823",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,911 RV@@911,0,38,38,0
"3/17 - 3/23, 2025@@23823",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,364 RV@@27364",0,43.09,44.61,-1.52
"3/12 - 3/19, 2025@@23819","<a href='https://www.thirdway.org/polling/democrats-immigration-opportunity'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Normington, Petts & Associates</a>^Sponsor: Third Way^",800 LV@@800,0,50,50,0
"3/10 - 3/16, 2025@@23816",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"26,877 RV@@26877",0,43.2,44.95,-1.75
"3/10 - 3/13, 2025@@23813",<a href='https://echeloninsights.com/in-the-news/march-2025-verified-voter-omnibus-2-2-2/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,007 LV@@1007",0,46,47,-1
"3/7 - 3/11, 2025@@23811",<a href='https://www.nbcnews.com/politics/politics-news/democratic-party-hits-new-polling-low-voters-want-fight-trump-harder-rcna196161'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Hart Research Associates/Public Opinion Strategies</a>^Sponsor: NBC News^,"1,000 RV@@1000",0,48,47,1
"3/3 - 3/9, 2025@@23809",<a href='https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67d0921f11ba8d57a17670a9/1741722147070/Clarity+Omnibus+Overview+-+March+2025+PUBLIC.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,036 RV@@1036",0,46,44,2
"3/3 - 3/9, 2025@@23809",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,685 RV@@27685",0,42.92,44.98,-2.060001
"3/4 - 3/7, 2025@@23807",<a href='https://americasnewmajorityproject.com/most-americans-support-trumps-maha-agenda/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>^Sponsor: America's New Majority Project^,"1,655 LV@@1655",0,45.1,47.8,-2.700001
"3/3 - 3/5, 2025@@23805",<a href='https://www.cygn.al/poll-48-percent-support-trump-negotiating-settlement-to-war-in-ukraine-as-optimism-at-home-rises/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,47.4,45.9,1.5
"3/2 - 3/3, 2025@@23803",<a href='https://emersoncollegepolling.com/march-2025-national-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Emerson College</a>,"1,000 RV@@1000",0,44.4,41.4,3
"2/24 - 3/2, 2025@@23802",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"28,092 RV@@28092",0,42.96,44.61,-1.650002
"2/25 - 3/2, 2025@@23802",<a href='https://paragoninstitute.org/medicaid/paragon-health-policy-survey-2025/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Public Opinion Strategies</a>^Sponsor: Paragon Health Institute^,"1,000 RV@@1000",0,44,46,-2
"2/17 - 2/23, 2025@@23795",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,621 RV@@27621",0,42.1,45.1,-3
"2/21 - 2/23, 2025@@23795",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,891 RV@@891,0,38,40,-2
"2/20 - 2/21, 2025@@23793",<a href='https://x.com/ScottWRasmussen/status/1894720317291114920'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan Institute^,"1,000 RV@@1000",0,46,48,-2
"2/16 - 2/18, 2025@@23790",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_OFVhPxp.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: The Economist^,"1,451 RV@@1451",0,42,41,1
"2/11 - 2/18, 2025@@23790",<a href='https://mclaughlinonline.com/pols/wp-content/uploads/2025/02/National-February-Presentation-RELEASE-02-18-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0,41,48,-7
"2/15 - 2/17, 2025@@23789",<a href='https://coefficient.org/doge-part-2/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>co/efficient</a>,"2,063 LV@@2063",0,44,46,-2
"2/13 - 2/17, 2025@@23789",<a href='https://www.uschamber.com/assets/documents/USCC_National-Tax-Survey_Deck_Feb-2025.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>^Sponsor: U.S. Chamber of Commerce^,"1,600 LV@@1600",0,43,47,-4
"2/10 - 2/16, 2025@@23788",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"27,203 RV@@27203",0,42.33,45.23,-2.899998
"2/10 - 2/13, 2025@@23785",<a href='https://echeloninsights.com/in-the-news/feb-2025-verified-voter-omnibus-2-2/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Echelon Insights</a>,"1,010 LV@@1010",0,46,47,-1
"2/3 - 2/9, 2025@@23781",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"26,690 RV@@26690",0,42.65,45.22,-2.57
"1/31 - 2/6, 2025@@23778",<a href='https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67aa57a7976e415c4d212706/1739216809584/Clarity+Omnibus+Overview+-+Jan_Feb+2025.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,102 RV@@1102",0,45,44,1
"2/4 - 2/5, 2025@@23777",<a href='https://www.cygn.al/poll-trump-winning-over-black-men-dei-skeptics-and-border-hawks-as-democrats-lose-ground/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,46.2,47.2,-1
"1/27 - 2/2, 2025@@23774",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"29,303 RV@@29303",0,42.85,43.76,-0.9099998
"1/27 - 2/1, 2025@@23773","<a href='https://www.aarp.org/content/dam/aarp/research/topics/voter-opinion-research/politics/federal-tax-package-legislative-priorities.doi.10.26419-2fres.00921.001.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Fabrizio, Lee & Associates/Impact Research</a>^Sponsor: AARP^","3,000 RV@@3000",0,43,43,0
"1/22 - 1/27, 2025@@23768",<a href='https://mclaughlinonline.com/pols/wp-content/uploads/2025/01/National-January-Presentation-RELEASE-01-28-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0,40,48,-8
"1/20 - 1/26, 2025@@23767",<a href='https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"33,299 RV@@33299",0,41.86,44.78,-2.919998
"1/24 - 1/26, 2025@@23767",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,902 RV@@902,0,35,37,-2
"1/15 - 1/16, 2025@@23757",<a href='https://napolitannews.org/posts/generic-ballot-gop-51-percent-dem-44'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan Institute^,"1,000 RV@@1000",0,44,51,-7
"1/9 - 1/12, 2025@@23753",<a href='https://www.cygn.al/voters-back-kingmaker-trumps-policies-on-economy-energy-and-health/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,44.6,46.8,-2.200001
"12/11 - 12/16, 2024@@23726",<a href='https://mclaughlinonline.com/2024/12/18/ma-poll-national-monthly-december-2024/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>McLaughlin & Associates</a>,"1,000 LV@@1000",0,42,47,-5
"12/13 - 12/15, 2024@@23725",<a href='https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,890 RV@@890,0,41,37,4
"12/9 - 12/11, 2024@@23721",<a href='https://www.cygn.al/poll-musk-most-effective-trump-surrogate-as-voters-rally-behind-doge-deportations-and-congressional-republicans/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,44.6,48.4,-3.800003